-7.753419644304112346e+00,8.555978816843923696e+00,2.000000000000000000e+00
-1.015387605506884006e+00,-6.858956695134279080e+00,1.000000000000000000e+00
-1.428345120040945826e+00,-8.182911644365344017e+00,1.000000000000000000e+00
-7.946144138430797810e+00,9.921207267197717172e+00,2.000000000000000000e+00
1.122124568117660104e+01,8.270294736721506723e+00,3.000000000000000000e+00
-1.666375877421106377e+00,-8.005202598112905576e+00,1.000000000000000000e+00
-2.434659755044926932e+00,-7.018547029025874906e+00,1.000000000000000000e+00
-9.552776767963506721e-01,-6.835800649780800597e+00,1.000000000000000000e+00
-6.247128055769384680e+00,1.100275189244094420e+01,2.000000000000000000e+00
1.027576947240327598e+01,-2.689008851193262828e+00,0.000000000000000000e+00
1.007885102113985987e+01,8.436449859888112357e+00,3.000000000000000000e+00
-1.341788845833080224e+00,-7.631374206100802304e+00,1.000000000000000000e+00
8.408333503301429701e+00,-5.709136088994475333e-01,0.000000000000000000e+00
1.196364132082081255e+01,5.563507898561417697e+00,3.000000000000000000e+00
-7.876747136806834249e+00,8.552614657954535460e+00,2.000000000000000000e+00
1.070159382944278903e+01,7.501458082870344768e+00,3.000000000000000000e+00
9.753359814418912421e+00,8.000405061150447139e+00,3.000000000000000000e+00
-9.048690456045815012e+00,9.029445726410735062e+00,2.000000000000000000e+00
1.155657004982847624e+01,7.223225525387752199e+00,3.000000000000000000e+00
-7.096935656619345778e+00,9.739384743591518401e+00,2.000000000000000000e+00
9.704220435876786510e+00,8.333579924101728764e+00,3.000000000000000000e+00
7.719320384796866996e+00,-1.914485000064535258e+00,0.000000000000000000e+00
7.584050007260564996e+00,-2.179910942643112026e+00,0.000000000000000000e+00
9.006449459749562791e+00,-4.082656138577996252e+00,0.000000000000000000e+00
1.207240597845518337e+01,7.073291435161085161e+00,3.000000000000000000e+00
1.090767928680743637e+01,8.021880496215604950e+00,3.000000000000000000e+00
9.376754800809349533e+00,7.891112884065257127e+00,3.000000000000000000e+00
7.846015402151932605e+00,-2.159178553937842082e+00,0.000000000000000000e+00
-7.923091982715837922e+00,1.084900158546644633e+01,2.000000000000000000e+00
-9.615333201009061526e+00,8.868699879253636453e+00,2.000000000000000000e+00
-9.462351085024840458e+00,9.119632753748392773e+00,2.000000000000000000e+00
-7.411931405028667541e+00,8.435952766668064484e+00,2.000000000000000000e+00
-2.312843073847492104e+00,-6.917414519413595642e+00,1.000000000000000000e+00
-3.401853459698517934e+00,-6.199829319915066250e+00,1.000000000000000000e+00
-2.001848560629656326e+00,-8.856628997725200847e+00,1.000000000000000000e+00
-6.843059777685652101e+00,1.081536152648184590e+01,2.000000000000000000e+00
9.480510157645721137e+00,-2.132486413201063247e+00,0.000000000000000000e+00
-2.347939678311949940e+00,-7.414899058348885852e+00,1.000000000000000000e+00
9.988798419629025815e+00,6.858618987380287635e+00,3.000000000000000000e+00
-7.760659320414151630e+00,7.954631367813080445e+00,2.000000000000000000e+00
8.365988153456639154e+00,-2.743715809141815676e+00,0.000000000000000000e+00
8.927126581248392867e+00,6.929876976287381751e+00,3.000000000000000000e+00
-2.876807540362877447e+00,-7.060711637262166995e+00,1.000000000000000000e+00
-7.720704884994814776e+00,9.846874470751142638e+00,2.000000000000000000e+00
